15/09/2025 21:55:50 , Alimentador de racao malelo no estado ALIMENTANDO e nivel de racao 79.81000000000002
15/09/2025 21:55:51 , Alimentador de racao malelo no estado LIGADO e nivel de racao 79.81000000000002
15/09/2025 21:55:52 , Alimentador de racao malelo no estado ALIMENTANDO e nivel de racao 74.89000000000001
15/09/2025 21:55:53 , Alimentador de racao malelo no estado LIGADO e nivel de racao 74.89000000000001
16/09/2025 07:26:39 , Dispositivo new_tomada do tipo tomada de potencia 25 no estado LIGADO
16/09/2025 07:26:43 , Dispositivo new_tomada do tipo tomada de potencia 25 no estado DESLIGADO
16/09/2025 07:26:47 , Dispositivo new_tomada do tipo tomada de potencia 25 no estado DESLIGADO
16/09/2025 07:40:33 , Cor da lâmpada 'sala' alterada para QUENTE
16/09/2025 07:47:03 , Cor da lampada 'sala' alterada para QUENTE
16/09/2025 07:47:35 , Alimentador 'malelo' enchendo o pote de racao
16/09/2025 07:47:35 , Nível de ração atual: 69.9%
16/09/2025 07:47:35 , Alimentador de racao malelo no estado ALIMENTANDO e nivel de racao 69.89000000000001
16/09/2025 07:47:36 , Alimentador 'malelo' em modo standby
16/09/2025 07:47:36 , Alimentador de racao malelo no estado LIGADO e nivel de racao 69.89000000000001
16/09/2025 07:48:10 , Cor da lampada 'sala' alterada para NEUTRA
16/09/2025 07:48:20 , Brilho da lampada 'sala' ajustado para 34%.
16/09/2025 07:52:48 , Cor da lampada 'sala' alterada para QUENTE
16/09/2025 07:54:12 , quarto sera apagado!
16/09/2025 07:55:00 , Cor da lampada 'sala' alterada para QUENTE
16/09/2025 07:55:19 , O Dispositivo new_alarm sera apagado!
16/09/2025 12:57:07 , Cor da lampada 'sala' alterada para QUENTE
16/09/2025 12:58:09 , Cor da lampada 'sala' alterada para QUENTE
16/09/2025 12:59:02 , Cor da lampada 'sala' alterada para QUENTE
16/09/2025 12:59:20 , O Dispositivo 1 sera apagado!
16/09/2025 13:05:46 , Cor da lampada 'sala' alterada para QUENTE
16/09/2025 13:06:19 , Brilho da lampada 'sala' ajustado para 45%.
16/09/2025 13:06:34 , Cor da lampada 'sala' alterada para QUENTE
16/09/2025 13:23:53 , Cor da lampada 'sala' alterada para QUENTE
16/09/2025 13:25:33 , Cor da lampada 'sala' alterada para QUENTE
16/09/2025 13:26:16 , Cor da lampada 'sala' alterada para QUENTE
16/09/2025 13:26:57 , Cor da lampada 'sala' alterada para QUENTE
16/09/2025 13:27:11 , Alimentador 'malelo' enchendo o pote de racao
16/09/2025 13:27:11 , Nível de ração atual: 70.08%
16/09/2025 13:27:11 , Alimentador de racao malelo no estado ALIMENTANDO e nivel de racao 70.08%
16/09/2025 13:27:12 , Alimentador 'malelo' em modo standby
